name,cost,champName,skinType,skinLine,date
"Elderwood Leblanc",1350,leblanc,,"elderwood-leblanc","March 10, 2016"
"Blood Moon Kennen",975,kennen,,"blood-moon","February 25, 2016"
"Blood Moon Yasuo",975,yasuo,,"blood-moon","February 25, 2016"
"Heartseeker Orianna",1350,orianna,,"heartseeker","February 11, 2016"
"Sweetheart Sona",975,sona,,"sweetheart","February 11, 2016"
"Beast Hunter Draven",750,draven,,"beast-hunter","February 4, 2016"
"Beast Hunter Sejuani",750,sejuani,,"beast-hunter","February 4, 2016"
"Beast Hunter Tryndamere",750,tryndamere,,"beast-hunter","February 4, 2016"
"High Noon Jhin",1350,jhin,,"high-noon","February 1, 2016"
"Lunar Wraith Caitlyn",1350,caitlyn,Special Events,"lunar-wraith","January 27, 2016"
"Lunar Wraith Morgana",975,morgana,Special Events,"lunar-wraith","January 27, 2016"
"Radiant Wukong",1350,wukong,Special Events,"radiant","January 27, 2016"
"Challenger Nidalee",975,nidalee,Special Events,"challenger","January 14, 2016"
"Snow Day Bard",1350,bard,Special Events,"snow-day","December 10, 2015"
"Snow Day Gnar",975,gnar,Special Events,"snow-day","December 10, 2015"
"Snow Day Syndra",1350,syndra,Special Events,"snow-day","December 10, 2015"
"Braum Lionheart",750,braum,,"lionheart","December 7, 2015"
"Gragas Caskbreaker",750,gragas,,"caskbreaker","December 7, 2015"
"Ryze Whitebeard",750,ryze,,"whitebeard","December 7, 2015"
"Varus Swiftbolt",750,varus,,"swiftbolt","December 7, 2015"
"Dragon Trainer Tristana",1820,tristana,Legendary,"dragon-trainer","December 3, 2015"
"Gravelord Azir",1350,azir,,"gravelord","December 1, 2015"
"Elderwood Hecarim",1350,hecarim,,"elderwood","November 25, 2015"
"Void Bringer Illaoi",1350,illaoi,,"void-bringer","November 24, 2015"
"Victorious Sivir",,sivir,Special Events,"victorious","November 11, 2015"
"Slayer Jinx",1350,jinx,,"slayer","November 5, 2015"
"Zombie Nunu & Willump",1350,nunu-amp-willump,,"zombie","November 5, 2015"
"Slayer Pantheon",975,pantheon,,"slayer","November 5, 2015"
"Spirit Fire Brand",1350,brand,,"spirit-fire","October 22, 2015"
"Demon Vi",1350,vi,,"demon","October 20, 2015"
"Cosmic Reaver Kassadin",1350,kassadin,,"cosmic-reaver","October 15, 2015"
"Shadowfire Kindred",1350,kindred,,"shadowfire","October 14, 2015"
"Ironside Malphite",975,malphite,,"ironside","October 8, 2015"
"Marauder Alistar",750,alistar,,"marauder","October 1, 2015"
"Marauder Olaf",750,olaf,,"marauder","October 1, 2015"
"Warden Jax",750,jax,,"warden","October 1, 2015"
"Warden Karma",750,karma,,"warden","October 1, 2015"
"Championship Kalista",975,kalista,Special Events,"championship","September 28, 2015"
"PROJECT: Fiora",1350,fiora,,"project","September 8, 2015"
"PROJECT: Leona",1350,leona,,"project","September 8, 2015"
"PROJECT: Lucian",1350,lucian,,"project","September 8, 2015"
"PROJECT: Yi",1820,master-yi,Legendary,"project-yi","September 8, 2015"
"PROJECT: Zed",1350,zed,,"project","September 8, 2015"
"Academy Ahri",750,ahri,,"academy","August 27, 2015"
"Academy Darius",750,darius,,"academy","August 27, 2015"
"Academy Ekko",750,ekko,,"academy","August 27, 2015"
"Academy Vladimir",750,vladimir,,"academy","August 27, 2015"
"Arcade Riven",1350,riven,,"arcade","August 20, 2015"
"Battle Boss Blitzcrank",1350,blitzcrank,,"battle-boss","August 20, 2015"
"Cottontail Fizz",975,fizz,,"cottontail","August 10, 2015"
"Captain Gangplank",975,gangplank,,"captain","August 10, 2015"
"Captain Fortune",975,miss-fortune,,"captain-fortune","July 29, 2015"
"Sea Hunter Aatrox",750,aatrox,,"sea-hunter","July 23, 2015"
"Rogue Admiral Garen",750,garen,,"rogue-admiral","July 23, 2015"
"Corsair Quinn",750,quinn,,"corsair","July 23, 2015"
"Cutthroat Graves",750,graves,,"cutthroat","July 22, 2015"
"Cutpurse Twisted Fate",750,twisted-fate,,"cutpurse","July 22, 2015"
"Gentleman Gnar",975,gnar,,"gentleman","July 13, 2015"
"Master Chef Tahm Kench",975,tahm-kench,,"master-chef","July 9, 2015"
"Pool Party Dr. Mundo",975,dr-mundo,,"pool-party","June 26, 2015"
"Pool Party Draven",975,draven,,"pool-party","June 26, 2015"
"Pool Party Lulu",1350,lulu,,"pool-party","June 26, 2015"
"Pool Party Rek'Sai",1350,reksai,,"pool-party","June 26, 2015"
"Pool Party Zac",1350,zac,,"pool-party","June 26, 2015"
"Prehistoric Anivia",750,anivia,,"prehistoric","June 15, 2015"
"Prehistoric Cho'Gath",750,chogath,,"prehistoric","June 15, 2015"
"Prehistoric Renekton",750,renekton,,"prehistoric","June 15, 2015"
"Nightmare Tryndamere",750,tryndamere,,"nightmare","June 8, 2015"
"Order of the Lotus Irelia",750,irelia,,"order-of-the-lotus","June 4, 2015"
"Knockout Lee Sin",1350,lee-sin,,"knockout","June 1, 2015"
"Sandstorm Ekko",975,ekko,,"sandstorm","May 28, 2015"
"Ace of Spades Ezreal",750,ezreal,,"ace-of-spades","May 21, 2015"
"King of Clubs Mordekaiser",750,mordekaiser,,"king-of-clubs","May 21, 2015"
"Wild Card Shaco",750,shaco,,"wild-card","May 21, 2015"
"Queen of Diamonds Syndra",750,syndra,,"queen-of-diamonds","May 21, 2015"
"Star Guardian Lux",1350,lux,,"star-guardian","May 18, 2015"
"SSW Rengar",750,rengar,Special Events,"ssw","May 14, 2015"
"SSW Singed",750,singed,Special Events,"ssw","May 14, 2015"
"SSW Talon",750,talon,Special Events,"ssw","May 14, 2015"
"SSW Thresh",975,thresh,Special Events,"ssw","May 14, 2015"
"SSW Twitch",975,twitch,Special Events,"ssw","May 14, 2015"
"Blood Moon Zilean",975,zilean,,"blood-moon","May 11, 2015"
"Master Arcanist Ziggs",1350,ziggs,,"master-arcanist","May 7, 2015"
"Forsaken Jayce",1350,jayce,,"forsaken","May 4, 2015"
"Risen Fiddlesticks",1350,fiddlesticks,,"risen","April 29, 2015"
"Guardian of the Sands Rammus",975,rammus,,"guardian-of-the-sands","April 27, 2015"
"Guardian of the Sands Skarner",975,skarner,,"guardian-of-the-sands","April 27, 2015"
"Guardian of the Sands Xerath",1350,xerath,,"guardian-of-the-sands","April 27, 2015"
"Arclight Vayne",975,vayne,,"arclight","April 21, 2015"
"Debonair Galio",750,galio,,"debonair","April 14, 2015"
"Omega Squad Teemo",1820,teemo,Legendary,"omega-squad","April 9, 2015"
"Definitely Not Udyr",975,udyr,,"definitely-not","April 1, 2015"
"Surprise Party Amumu",1350,amumu,,"surprise-party","April 1, 2015"
"Archduke Nasus",750,nasus,,"archduke","April 1, 2015"
"Order of the Banana Soraka",750,soraka,,"order-of-the-banana","April 1, 2015"
"Urf the Nami-tee",750,nami,,"urf-the-tee","April 1, 2015"
"Headhunter Akali",1350,akali,,"headhunter","March 23, 2015"
"Secret Agent Xin Zhao",975,xin-zhao,,"secret-agent","March 16, 2015"
"Elderwood Bard",975,bard,,"elderwood","March 12, 2015"
"DJ Sona",3250,sona,Ultimate,"dj","February 25, 2015"
"Marauder Warwick",750,warwick,,"marauder","February 17, 2015"
"Marauder Ashe",750,ashe,,"marauder","February 17, 2015"
"Warden Nautilus",750,nautilus,,"warden","February 17, 2015"
"Warden Sivir",750,sivir,,"warden","February 17, 2015"
"Sweetheart Annie",750,annie,,"sweetheart","February 13, 2015"
"Heartseeker Varus",1350,varus,,"heartseeker","February 13, 2015"
"Firecracker Jinx",1350,jinx,Special Events,"firecracker","February 10, 2015"
"Warring Kingdoms Nidalee",975,nidalee,Special Events,"warring-kingdoms","February 10, 2015"
"Warring Kingdoms Katarina",975,katarina,Special Events,"warring-kingdoms","February 10, 2015"
"Arclight Vel'Koz",1350,velkoz,,"arclight","January 28, 2015"
"El Tigre Braum",1350,braum,,"el-tigre","January 21, 2015"
"Challenger Ahri",975,ahri,Special Events,"challenger","January 15, 2015"
"Blood Moon Elise",975,elise,,"blood-moon","January 8, 2015"
"Blood Moon Thresh",975,thresh,,"blood-moon","January 8, 2015"
"Snow Day Malzahar",975,malzahar,Special Events,"snow-day","December 16, 2014"
"Winter Wonder Orianna",975,orianna,Special Events,"winter-wonder","December 16, 2014"
"Poro Rider Sejuani",975,sejuani,Special Events,"poro-rider","December 16, 2014"
"Eternum Rek'Sai",1350,reksai,,"eternum","December 11, 2014"
"Safecracker Evelynn",750,evelynn,,"safecracker","November 28, 2014"
"Pickpocket Twitch",750,twitch,,"pickpocket","November 28, 2014"
"Constable Trundle",750,trundle,,"constable","November 28, 2014"
"Captain Volibear",750,volibear,,"captain","November 28, 2014"
"Battlecast Alpha Skarner",1820,skarner,Legendary,"battlecast-alpha","November 25, 2014"
"Battlecast Kog'Maw",1350,kogmaw,,"battlecast","November 25, 2014"
"Blood Moon Kalista",975,kalista,,"blood-moon","November 24, 2014"
"Victorious Morgana",,morgana,Special Events,"victorious","November 11, 2014"
"Reaper Soraka",1350,soraka,Legacy,"reaper","November 5, 2014"
"Ravenborn Leblanc",975,leblanc,Special Events,"ravenborn-leblanc","October 24, 2014"
"Underworld Wukong",1350,wukong,Special Events,"underworld","October 24, 2014"
"Championship Shyvana",975,shyvana,Special Events,"championship","October 14, 2014"
"Dunkmaster Darius",1820,darius,Legendary,"dunkmaster","October 13, 2014"
"Order of the Lotus Karma",975,karma,,"order-of-the-lotus","October 2, 2014"
"Fnatic Karthus",750,karthus,Special Events,"fnatic","September 25, 2014"
"Fnatic Jarvan IV",750,jarvan-iv,Special Events,"fnatic","September 25, 2014"
"Fnatic Janna",750,janna,Special Events,"fnatic","September 25, 2014"
"Fnatic Corki",750,corki,Special Events,"fnatic","September 25, 2014"
"Fnatic Gragas",750,gragas,Special Events,"fnatic","September 25, 2014"
"Galactic Azir",975,azir,,"galactic","September 16, 2014"
"Guardian of the Sands Kha'Zix",975,khazix,,"guardian-of-the-sands","September 10, 2014"
"Headhunter Caitlyn",975,caitlyn,,"headhunter","September 4, 2014"
"PROJECT: Yasuo",1350,yasuo,,"project","September 1, 2014"
"Final Boss Veigar",1820,veigar,Legendary,"final-boss","August 29, 2014"
"Arcade Miss Fortune",1350,miss-fortune,,"arcade","August 13, 2014"
"Dino Gnar",975,gnar,,"dino","August 13, 2014"
"Riot Kayle",975,kayle,Special Events,"riot","August 13, 2014"
"Debonair Ezreal",750,ezreal,,"debonair","August 6, 2014"
"Debonair Vi",750,vi,,"debonair","August 6, 2014"
"Mecha Aatrox",1350,aatrox,,"mecha","July 24, 2014"
"Mecha Malphite",1350,malphite,,"mecha","July 24, 2014"
"Hazmat Heimerdinger",975,heimerdinger,,"hazmat","July 14, 2014"
"Soulstealer Vladimir",1350,vladimir,,"soulstealer","July 10, 2014"
"Primetime Draven",975,draven,Legendary,"primetime","June 21, 2014"
"Sweeper Alistar",750,alistar,Special Events,"sweeper","June 18, 2014"
"Goalkeeper Maokai",750,maokai,Special Events,"goalkeeper","June 18, 2014"
"Striker Lucian",750,lucian,Special Events,"striker","June 18, 2014"
"Red Card Twisted Fate",750,twisted-fate,Special Events,"red-card","June 18, 2014"
"Superfan Gragas",750,gragas,Special Events,"superfan","June 18, 2014"
"Woad Scout Quinn",975,quinn,,"woad-scout","June 10, 2014"
"River Spirit Nami",975,nami,,"river-spirit","June 2, 2014"
"Blade Queen Lissandra",1350,lissandra,,"blade-queen","May 28, 2014"
"Night Hunter Rengar",975,rengar,,"night-hunter","May 20, 2014"
"Dragonslayer Braum",975,braum,,"dragonslayer","May 15, 2014"
"Dragonslayer Pantheon",1350,pantheon,,"dragonslayer","May 15, 2014"
"SKT Vayne",750,vayne,Special Events,"skt","May 5, 2014"
"SKT Lee Sin",750,lee-sin,Special Events,"skt","May 5, 2014"
"SKT Jax",750,jax,Special Events,"skt","May 5, 2014"
"SKT Zyra",750,zyra,Special Events,"skt","May 5, 2014"
"SKT Zed",750,zed,Special Events,"skt","May 5, 2014"
"Atlantean Syndra",975,syndra,,"atlantean","April 30, 2014"
"Void Fizz",1350,fizz,,"void","April 7, 2014"
"Super Galaxy Rumble",1820,rumble,Legendary,"super-galaxy","April 3, 2014"
"Arctic Ops Varus",1350,varus,,"arctic-ops","March 20, 2014"
"Battlecast Vel'Koz",1350,velkoz,,"battlecast","February 27, 2014"
"Heartseeker Ashe",975,ashe,,"heartseeker","February 14, 2014"
"Scorched Earth Renekton",975,renekton,,"scorched-earth","February 10, 2014"
"Lunar Goddess Diana",975,diana,Special Events,"lunar-goddess","January 28, 2014"
"Dragonblade Riven",975,riven,Special Events,"dragonblade","January 28, 2014"
"Warring Kingdoms Tryndamere",975,tryndamere,Special Events,"warring-kingdoms","January 28, 2014"
"Winter Wonder Lulu",1350,lulu,Special Events,"winter-wonder","December 19, 2013"
"Snow Day Singed",975,singed,Special Events,"snow-day","December 19, 2013"
"Snowstorm Sivir",975,sivir,Special Events,"snowstorm","December 19, 2013"
"High Noon Yasuo",975,yasuo,,"high-noon","December 13, 2013"
"Popstar Ahri",975,ahri,,"popstar","November 25, 2013"
"Infernal Nasus",1820,nasus,Legendary,"infernal","November 21, 2013"
"Sultan Gangplank",975,gangplank,,"sultan","November 13, 2013"
"Victorious Elise",,elise,Special Events,"victorious","November 12, 2013"
"Officer Vi",975,vi,,"officer","October 30, 2013"
"Haunted Zyra",1350,zyra,Special Events,"haunted","October 30, 2013"
"Crime City Jinx",975,jinx,,"crime-city","October 10, 2013"
"Championship Thresh",975,thresh,Special Events,"championship","October 4, 2013"
"Creator Viktor",1350,viktor,,"creator","October 1, 2013"
"Pool Party Graves",1350,graves,,"pool-party","September 10, 2013"
"Pool Party Lee Sin",1350,lee-sin,,"pool-party","September 10, 2013"
"Pool Party Leona",1350,leona,,"pool-party","September 10, 2013"
"Pool Party Renekton",1350,renekton,,"pool-party","September 10, 2013"
"Forecast Janna",1820,janna,Legendary,"forecast","September 5, 2013"
"Riot Blitzcrank",975,blitzcrank,Special Events,"riot","August 22, 2013"
"Arcade Hecarim",1350,hecarim,,"arcade","August 22, 2013"
"Hired Gun Lucian",975,lucian,,"hired-gun","August 22, 2013"
"Bear Cavalry Sejuani",1350,sejuani,,"bear-cavalry","August 1, 2013"
"Spirit Guard Udyr",3250,udyr,Ultimate,"spirit-guard","July 17, 2013"
"Woad King Darius",975,darius,,"woad-king","June 18, 2013"
"Ghost Bride Morgana",975,morgana,,"ghost-bride","June 15, 2013"
"Justicar Aatrox",975,aatrox,,"justicar","June 13, 2013"
"TPA Dr. Mundo",750,dr-mundo,Special Events,"tpa","May 24, 2013"
"TPA Ezreal",750,ezreal,Special Events,"tpa","May 24, 2013"
"TPA Nunu & Willump",750,nunu-amp-willump,Special Events,"tpa","May 24, 2013"
"TPA Orianna",750,orianna,Special Events,"tpa","May 24, 2013"
"TPA Shen",750,shen,Special Events,"tpa","May 24, 2013"
"Traditional Trundle",,trundle,Legacy,"traditional","April 30, 2013"
"Bloodstone Lissandra",975,lissandra,,"bloodstone","April 30, 2013"
"Blackfrost Anivia",1820,anivia,Legendary,"blackfrost","April 30, 2013"
"Ice Drake Shyvana",975,shyvana,,"ice-drake","April 30, 2013"
"Runeguard Volibear",975,volibear,,"runeguard","April 30, 2013"
"Traditional Sejuani",,sejuani,Legacy,"traditional","April 29, 2013"
"Special Weapon Zac",975,zac,,"special-weapon","March 29, 2013"
"Traditional Karma",,karma,Legacy,"traditional","March 29, 2013"
"Gladiator Draven",975,draven,,"gladiator","March 25, 2013"
"Headhunter Nidalee",975,nidalee,,"headhunter","March 20, 2013"
"Celestine Soraka",975,soraka,,"celestine","March 5, 2013"
"Phoenix Quinn",975,quinn,,"phoenix","March 1, 2013"
"iBlitzcrank",1350,blitzcrank,,"i","March 1, 2013"
"Debonair Jayce",975,jayce,,"debonair","February 12, 2013"
"Panda Annie",975,annie,Special Events,"panda","February 8, 2013"
"Jade Fang Cassiopeia",975,cassiopeia,Special Events,"jade-fang","February 8, 2013"
"Dragonwing Corki",975,corki,Special Events,"dragonwing","February 8, 2013"
"Warring Kingdoms Jarvan IV",1350,jarvan-iv,Special Events,"warring-kingdoms","February 8, 2013"
"Warring Kingdoms Xin Zhao",1350,xin-zhao,Special Events,"warring-kingdoms","February 8, 2013"
"Steel Legion Lux",975,lux,,"steel-legion","February 2, 2013"
"Steel Legion Garen",1350,garen,,"steel-legion","February 2, 2013"
"Deep Terror Thresh",975,thresh,,"deep-terror","January 23, 2013"
"Aether Wing Kayle",1820,kayle,Legendary,"aether-wing","January 17, 2013"
"Masked Shaco",975,shaco,,"masked","January 9, 2013"
"Neon Strike Vi",975,vi,,"neon-strike","December 20, 2012"
"Dark Candy Fiddlesticks",975,fiddlesticks,Special Events,"dark-candy","December 14, 2012"
"Slay Belle Katarina",975,katarina,Special Events,"slay-belle","December 14, 2012"
"Bad Santa Veigar",975,veigar,Special Events,"bad-santa","December 14, 2012"
"Snow Day Ziggs",975,ziggs,Special Events,"snow-day","December 14, 2012"
"Koi Nami",975,nami,,"koi","December 8, 2012"
"Arclight Varus",975,varus,,"arclight","December 5, 2012"
"Eternum Nocturne",1820,nocturne,Legendary,"eternum","December 5, 2012"
"Bioforge Darius",975,darius,,"bioforge","November 13, 2012"
"Dragon Trainer Lulu",1350,lulu,,"dragon-trainer","November 13, 2012"
"Shockblade Zed",975,zed,,"shockblade","November 13, 2012"
"Victorious Janna",,janna,Special Events,"victorious","November 12, 2012"
"Zombie Brand",1820,brand,Special Events,"zombie","October 26, 2012"
"Death Blossom Elise",975,elise,,"death-blossom","October 26, 2012"
"Headmistress Fiora",975,fiora,Special Events,"headmistress","October 26, 2012"
"Headless Hecarim",975,hecarim,Special Events,"headless","October 26, 2012"
"Haunted Maokai",975,maokai,Special Events,"haunted","October 26, 2012"
"Pirate Ryze",975,ryze,Special Events,"pirate","October 26, 2012"
"Underworld Twisted Fate",975,twisted-fate,Special Events,"underworld","October 26, 2012"
"Rocket Girl Tristana",975,tristana,,"rocket-girl","October 19, 2012"
"Championship Riven",975,riven,Special Events,"championship","October 14, 2012"
"Battlecast Prime Cho'Gath",1820,chogath,Legendary,"battlecast-prime","October 3, 2012"
"Pentakill Olaf",975,olaf,,"pentakill","October 1, 2012"
"Mecha Kha'Zix",1350,khazix,,"mecha","September 27, 2012"
"Sultan Tryndamere",975,tryndamere,,"sultan","September 27, 2012"
"Oktoberfest Gragas",975,gragas,,"oktoberfest","September 21, 2012"
"Nemesis Jax",975,jax,,"nemesis","September 14, 2012"
"Special Forces Gangplank",975,gangplank,,"special-forces","September 13, 2012"
"Justicar Syndra",975,syndra,,"justicar","September 13, 2012"
"AstroNautilus",1350,nautilus,,"astro","September 4, 2012"
"Pool Party Ziggs",1350,ziggs,,"pool-party","September 4, 2012"
"Arcade Sona",1350,sona,,"arcade","August 31, 2012"
"Headhunter Rengar",975,rengar,,"headhunter","August 21, 2012"
"Riot Graves",975,graves,Special Events,"riot","August 16, 2012"
"Riot K-9 Nasus",975,nasus,Special Events,"riot-k-9","August 16, 2012"
"Full Metal Rammus",975,rammus,,"full-metal","August 16, 2012"
"Dark Valkyrie Diana",975,diana,,"dark-valkyrie","August 7, 2012"
"Rageborn Mundo",975,dr-mundo,,"rageborn-mundo","July 27, 2012"
"Muay Thai Lee Sin",975,lee-sin,,"muay-thai","July 24, 2012"
"Wildfire Zyra",975,zyra,,"wildfire","July 24, 2012"
"Mythic Cassiopeia",975,cassiopeia,,"mythic","July 19, 2012"
"Infernal Alistar",975,alistar,,"infernal","July 13, 2012"
"Scorched Earth Xerath",1350,xerath,,"scorched-earth","July 13, 2012"
"Foxfire Ahri",975,ahri,,"foxfire","July 11, 2012"
"Glacial Malphite",1350,malphite,,"glacial","July 11, 2012"
"Augmented Singed",975,singed,,"augmented","July 9, 2012"
"Panda Teemo",975,teemo,,"panda","July 9, 2012"
"Full Metal Jayce",1350,jayce,,"full-metal","July 7, 2012"
"Pulsefire Ezreal",3250,ezreal,Ultimate,"pulsefire","June 29, 2012"
"Blast Zone Heimerdinger",520,heimerdinger,,"blast-zone","June 24, 2012"
"Soul Reaver Draven",1350,draven,,"soul-reaver","June 6, 2012"
"Glaive Warrior Pantheon",975,pantheon,,"glaive-warrior","May 30, 2012"
"Sad Robot Amumu",1350,amumu,,"sad-robot","May 28, 2012"
"Darkflame Shyvana",975,shyvana,,"darkflame","May 28, 2012"
"Lord Darius",975,darius,,"lord","May 23, 2012"
"Blackthorn Morgana",1350,morgana,,"blackthorn","May 23, 2012"
"Tyrant Swain",1350,swain,,"tyrant","May 23, 2012"
"Blight Crystal Varus",975,varus,,"blight-crystal","May 8, 2012"
"Frostblade Irelia",975,irelia,,"frostblade","May 1, 2012"
"Rune Wars Renekton",975,renekton,Legacy,"rune-wars","May 1, 2012"
"Gatekeeper Galio",1820,galio,Legendary,"gatekeeper","April 23, 2012"
"Blood Knight Hecarim",975,hecarim,,"blood-knight","April 18, 2012"
"Reaper Hecarim",975,hecarim,,"reaper","April 18, 2012"
"Warlord Shen",975,shen,,"warlord","April 18, 2012"
"Battle Bunny Riven",975,riven,,"battle-bunny","April 6, 2012"
"Crime City Graves",975,graves,,"crime-city","April 2, 2012"
"Fisherman Fizz",975,fizz,,"fisherman","April 1, 2012"
"Jurassic Kog'Maw",975,kogmaw,,"jurassic","March 23, 2012"
"Bittersweet Lulu",975,lulu,,"bittersweet","March 20, 2012"
"Wicked Lulu",975,lulu,,"wicked","March 20, 2012"
"Battlecast Urgot",1350,urgot,,"battlecast","March 5, 2012"
"Vandal Gragas",975,gragas,Legacy,"vandal","March 3, 2012"
"Royal Guard Fiora",520,fiora,,"royal-guard","February 29, 2012"
"Nightraven Fiora",750,fiora,,"nightraven","February 29, 2012"
"Bladecraft Orianna",975,orianna,,"bladecraft","February 29, 2012"
"Dark Crystal Ryze",975,ryze,,"dark-crystal","February 20, 2012"
"Abyssal Nautilus",975,nautilus,,"abyssal","February 14, 2012"
"Subterranean Nautilus",975,nautilus,,"subterranean","February 14, 2012"
"Heartseeker Vayne",975,vayne,,"heartseeker","February 14, 2012"
"Iron Solari Leona",975,leona,,"iron-solari","February 10, 2012"
"Headhunter Master Yi",975,master-yi,,"headhunter","February 9, 2012"
"Scarlet Hammer Poppy",975,poppy,,"scarlet-hammer","February 1, 2012"
"Mad Scientist Ziggs",975,ziggs,,"mad-scientist","February 1, 2012"
"Major Ziggs",975,ziggs,Legacy,"major","February 1, 2012"
"Sabretusk Sejuani",975,sejuani,Legacy,"sabretusk","January 17, 2012"
"Darkrider Sejuani",975,sejuani,,"darkrider","January 17, 2012"
"Dragon Fist Lee Sin",975,lee-sin,Special Events,"dragon-fist","January 10, 2012"
"Guqin Sona",975,sona,Special Events,"guqin","January 10, 2012"
"Dragonblade Talon",975,talon,Special Events,"dragonblade","January 10, 2012"
"Jade Dragon Wukong",975,wukong,Special Events,"jade-dragon","January 10, 2012"
"Sandstorm Katarina",975,katarina,,"sandstorm","January 2, 2012"
"Superb Villain Veigar",975,veigar,,"superb-villain","January 2, 2012"
"Arctic Warfare Caitlyn",750,caitlyn,,"arctic-warfare","December 29, 2011"
"Arctic Ops Kennen",975,kennen,,"arctic-ops","December 29, 2011"
"Full Machine Viktor",975,viktor,,"full-machine","December 29, 2011"
"Prototype Viktor",520,viktor,Legacy,"prototype","December 29, 2011"
"Dynasty Ahri",975,ahri,,"dynasty","December 14, 2011"
"Midnight Ahri",750,ahri,,"midnight","December 14, 2011"
"Toy Soldier Gangplank",975,gangplank,Special Events,"toy-soldier","December 13, 2011"
"Snowmerdinger",975,heimerdinger,Special Events,"snowmerdinger","December 13, 2011"
"Mistletoe LeBlanc",975,leblanc,Special Events,"mistletoe","December 13, 2011"
